Date : 2023-06-29 15:34:04
Directory : c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src
Total : 208 files,  4084 codes, 117 comments, 957 blanks, all 5158 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        125 |      2,755 |         14 |        679 |      3,448 |
| HTML       |         40 |        968 |         13 |        153 |      1,134 |
| PostCSS    |         40 |        336 |         90 |        114 |        540 |
| SCSS       |          3 |         25 |          0 |         11 |         36 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                               |        208 |      4,084 |        117 |        957 |      5,158 |
| . (Files)                                                                                                                                                                                       |          3 |         41 |          7 |         10 |         58 |
| app                                                                                                                                                                                             |        205 |      4,043 |        110 |        947 |      5,100 |
| app (Files)                                                                                                                                                                                     |          6 |        291 |         17 |         31 |        339 |
| app\Interceptors                                                                                                                                                                                |          2 |         43 |          0 |         10 |         53 |
| app\RouteGuards                                                                                                                                                                                 |          2 |         26 |          0 |         10 |         36 |
| app\logged-in                                                                                                                                                                                   |        126 |      2,266 |         57 |        534 |      2,857 |
| app\logged-in (Files)                                                                                                                                                                           |          4 |         37 |          0 |         14 |         51 |
| app\logged-in\Admin                                                                                                                                                                             |         16 |        455 |         15 |        104 |        574 |
| app\logged-in\Admin\my-app                                                                                                                                                                      |          4 |        142 |          6 |         33 |        181 |
| app\logged-in\Admin\users                                                                                                                                                                       |         12 |        313 |          9 |         71 |        393 |
| app\logged-in\Admin\users (Files)                                                                                                                                                               |          4 |        199 |          9 |         45 |        253 |
| app\logged-in\Admin\users\users-delete-dialog                                                                                                                                                   |          4 |         46 |          0 |         13 |         59 |
| app\logged-in\Admin\users\users-update-dialog                                                                                                                                                   |          4 |         68 |          0 |         13 |         81 |
| app\logged-in\Medic                                                                                                                                                                             |          8 |        146 |          0 |         32 |        178 |
| app\logged-in\Medic\my-patients                                                                                                                                                                 |          4 |         72 |          0 |         16 |         88 |
